"movie1","movie2","movie3","movie4","movie5","movie6","movie7","movie8","movie9","movie10","movie11","movie12","movie13","movie14","movie15","movie16","movie17","movie18","movie19","movie20","movie21","movie22","movie23","movie24","movie25","movie26","movie27","movie28","movie29","movie30"
-0.4811,-0.846,1.425,-0.7019,-0.1955,0.0532,-1.2379,-1.6013,1.1667,-1.0929,-0.7272,0.1649,0.6476,0.3926,-1.9771,0.4416,-0.386,0.0606,0.4411,0.5155,-0.6734,-0.1039,0.7382,0.1902,-0.3087,-0.0015,0.2657,-0.1091,-0.07,0.2997
-0.1675,0.057,-0.6233,0.1172,0.2041,0.1812,0.6428,1.5824,-0.9818,0.8324,0.8342,-0.254,-1.3519,0.0495,2.371,0.3104,-0.7817,-0.3051,0.0921,-0.183,-2.0831,-1.2684,1.7982,-0.3819,-1.2865,1.7353,-1.2767,-0.7666,1.1467,-0.4949
0.1438,0.8988,-1.5138,0.6116,0.2784,0.1675,0.0545,0.0521,-0.0499,4e-04,0.0045,0.0308,-0.3493,-0.0632,0.6623,0.2367,-0.8129,0.0499,0.3206,0.397,-0.1641,-0.1764,0.3171,-0.0688,-0.1961,-0.7655,0.2455,0.1131,-0.3091,0.2998
-0.0886,0.1011,-0.1176,-0.1026,0.0571,-0.0826,1.0915,1.2129,-0.9663,0.6878,-0.6692,-0.1678,0.1855,-0.043,-0.5611,-1.0571,1.8882,0.1708,-0.8577,-1.0168,-0.559,-0.0291,0.5361,0.0352,-0.2072,-1.6067,0.846,0.3572,-1.0653,0.1992
-0.2058,0.1477,1.5157,-0.5679,0.3198,-0.0414,-1.3219,-1.5825,0.8451,-1.0544,-0.1261,-0.0652,0.3914,-0.0742,-0.0014,-0.5721,0.6505,0.0757,-0.1991,0.0944,1.1162,0.5696,-0.997,0.3001,0.8345,-4.5204,2.3869,1.0872,-2.5429,1.5564
-0.3577,-0.4808,1.0653,-0.5188,-0.1689,0.1287,0.3486,0.358,-0.1276,0.3245,0.4427,-0.4427,-0.2703,0.0167,1.0844,-0.6819,2.2958,-0.0288,-1.2752,-1.0699,-0.8173,-0.4818,0.4595,0.0794,-0.4124,0.7466,-0.731,-0.2932,0.5411,-0.2742
-0.1937,-0.3648,1.3415,-0.6351,0.1423,-0.2238,0.7088,1.1338,-0.7512,0.9915,0.4579,0.1548,0.0587,-0.211,0.0957,0.46,-0.8785,-0.1951,0.6137,0.4747,0.8918,0.1619,-0.6886,-0.0725,0.106,0.8597,-0.3105,-0.1363,0.4414,-0.2904
0.8744,1.2186,-3.9736,1.8168,0.0243,0.3229,0.2151,-0.69,0.6224,-0.4214,-0.5243,0.2907,0.3508,0.1892,-0.6941,0.7414,-1.066,-0.1155,0.614,0.5374,-0.1293,0.1414,-0.171,-0.1536,-0.023,2.1306,-1.0274,-0.5582,1.4053,-0.7335
-0.2262,-0.3178,-0.385,-0.077,-0.1639,0.1881,-0.3529,-0.384,0.3755,-0.38,-0.3871,-0.0208,0.2133,0.2981,-0.7848,0.3337,-0.1494,-0.0676,-0.0159,-0.1316,-1.662,-0.6038,1.2689,0.0268,-0.5207,2.7231,-1.1657,-0.747,1.3726,-0.5143
-0.0575,-0.6441,0.9874,-0.3753,-0.1349,0.0364,-0.7318,-1.2181,1.0276,-0.7254,-0.4045,0.0079,0.5057,0.1547,-1.0909,-0.1969,0.2807,0.2014,-0.1051,0.156,0.3837,0.3492,-0.2267,0.1659,0.1596,-0.2555,0.3693,0.0758,-0.311,0.2236
-0.0638,-0.5343,0.7396,-0.6222,-0.2606,-0.669,2.3879,2.6246,-2.1802,1.964,-1.3073,0.4899,0.8838,0.1241,-3.8795,0.4598,-0.9824,-0.2561,1.1576,0.2555,0.0148,0.448,-0.0297,-0.0124,-0.0215,2.4557,-0.904,-0.4119,0.9659,-1.0547
0.146,-0.0355,-0.4591,0.0674,-0.0037,-0.2981,0.7485,0.8208,-0.7548,0.7758,-0.6027,0.5146,0.5091,0.0911,-2.211,0.7226,-2.4461,-0.295,1.6209,0.991,0.52,0.4451,-0.4684,-0.0486,0.1392,0.1406,0.2284,0.1417,0.0199,-0.0246
0.0438,-0.2931,1.2611,-0.6542,0.0728,-0.5437,2.1144,2.6633,-2.2709,1.8917,-0.4024,0.054,0.3337,-0.1765,-0.9659,-0.4881,0.3787,-0.0923,0.4084,-0.3878,0.9218,0.5601,-0.7074,0.039,0.4067,-1.1242,0.6009,0.4022,-0.6814,-0.3262
-0.4549,-0.5947,2.5699,-0.9854,0.3179,-0.4526,-0.1828,0.5802,-0.2897,0.3383,0.5309,0.0779,-0.1821,-0.0197,0.4863,0.0915,-1.0521,-0.2478,0.436,0.3109,0.2992,0.1532,-0.1031,-0.0479,0.0913,-1.1712,0.4761,0.518,-0.7214,0.4737
0.2032,-0.1186,-0.6067,0.1954,-0.6976,0.0754,0.0104,-1.7345,0.9538,-0.9854,-1.9112,0.077,1.7276,0.2176,-4.2124,-0.3985,2.259,0.4399,-0.7301,-0.4836,1.1725,1.0737,-1.4328,0.1928,1.2399,-0.5628,0.8422,0.0393,-0.7113,-0.2075
-0.2704,-0.8714,1.9344,-0.7872,-0.0245,-0.132,-1.7232,-2.1327,1.7926,-1.5062,0.0423,0.1258,0.4157,0.4033,-1.0481,0.6284,-1.0996,-0.1223,0.5933,0.749,0.2572,0.1567,0.0336,0.0595,0.1325,0.3081,0.1585,-0.0599,0.0634,0.2409
-0.2355,0.1423,-0.2854,0.2102,0.0236,0.4626,-0.9215,-0.7441,0.6185,-0.6676,0.0972,-0.3698,-0.6918,-0.1252,1.3054,-0.6796,1.5996,0.2554,-1.0953,-0.8329,-1.546,-0.6457,1.2933,-0.0948,-0.6591,0.0198,0.1613,-0.1164,0.0572,0.1918
-0.1898,-0.5767,1.7191,-1.0219,0.0116,-0.2934,0.0736,0.2701,-0.2998,0.0818,0.3152,0.2501,0.1437,-0.0554,-0.6394,0.1762,-0.9276,-0.0426,0.5697,0.4028,0.9528,0.4595,-0.7827,0.1011,0.5145,0.4145,-0.2164,0.0796,0.0883,-0.0027
0.1625,0.6607,-2.0749,0.8747,0.0806,0.1518,1.0491,1.2661,-1.0689,0.8129,-0.3759,-4e-04,-0.485,-0.2102,0.6251,-0.1566,-0.0569,-0.0291,-0.3345,-0.5206,-1.4031,-0.3514,1.0333,-0.269,-0.6411,0.2466,-0.2796,-0.05,0.2954,-0.1167
-0.4697,-0.3079,0.1444,-0.3299,-0.1456,0.1908,0.0228,0.5263,-0.1653,0.3032,0.2228,-0.3644,-0.5273,0.1112,0.7117,-0.4794,0.8695,0.051,-0.8649,-0.7977,-2.072,-0.9864,1.7614,-0.1332,-1.1829,1.3068,-0.8673,-0.2576,0.5904,-0.1767
-0.1065,-0.5427,1.058,-0.3748,0.0691,-0.0102,-1.4503,-1.1918,1.2087,-0.7745,1.0006,-0.0363,-0.6514,0.0107,1.6255,0.303,-0.7278,-0.0137,0.119,0.347,-0.6044,-0.4997,1.0125,0.0869,-0.4303,-0.3015,0.1708,-0.2215,-0.2321,0.5776
-0.0794,-0.4822,0.5337,-0.2697,-0.1039,0.0919,0.6297,1.0246,-0.5701,0.7041,-0.0204,-0.0501,-0.1623,0.0588,0.0159,0.1392,0.4031,0.0858,-0.1162,-0.3934,-0.8297,-0.6279,0.6783,-0.0382,-0.4077,3.0453,-1.5285,-0.526,1.533,-0.8714
-0.6486,-1.3818,2.5801,-1.2615,-0.1116,0.0549,-2.2425,-2.2838,1.9375,-1.5659,0.2171,-0.1412,0.135,0.2418,0.053,0.3314,0.0197,0.167,-0.0944,0.2636,-0.6324,-0.4369,0.4603,0.2862,-0.5082,0.8162,-0.0206,-0.5137,0.3878,0.3861
-0.1055,-0.1591,2.282,-0.8903,0.3205,-0.2303,-0.2674,-0.0351,0.2586,-0.0231,0.9385,0.0466,-0.2216,-0.2804,0.9509,0.3235,-1.3136,-0.2896,0.6636,1.065,2.1663,0.5757,-1.3495,0.1897,1.0356,-2.0247,0.9727,0.6543,-1.1207,0.6799
-0.5081,-0.689,3.6527,-1.3957,0.5158,-0.2309,-0.4942,0.4857,0.1434,0.312,2.349,-0.249,-1.0768,-0.7278,4.169,0.1853,-0.1233,-0.1867,-0.1264,0.4194,2.297,-0.0269,-1.2324,0.0883,0.7007,-0.5084,-0.0528,0.4301,-0.0307,0.3136
-0.566,-0.6667,1.9217,-0.9185,-0.3605,0.516,-2.0255,-2.5046,2.2712,-1.792,0.6422,-0.5357,0.1414,0.1216,0.7399,-0.7131,2.9328,0.518,-1.6811,-0.7589,0.5412,0.0586,-0.4791,0.3233,0.5121,0.8581,-0.3841,-0.2955,0.3558,-4e-04
-0.2616,-0.0633,0.278,-0.1753,0.1582,-0.3647,0.8177,1.6416,-1.0555,1.0468,-0.2317,0.2434,-0.5585,-0.1216,-0.1563,-0.0718,-0.5465,-0.0743,0.244,-0.1408,-1.2082,-0.3694,1.0377,0.0468,-0.7492,-0.6881,0.2668,0.0783,-0.4896,0.2246
-0.3296,-0.6152,0.9526,-0.3981,-0.1123,-0.1355,-0.6441,-1.0585,0.9325,-0.5624,0.0252,0.202,0.2006,0.2049,-0.8781,0.4953,-1.2338,0.0842,0.5992,0.7795,0.0714,-0.0717,0.148,0.1224,-0.0269,0.6527,-0.2635,-0.1319,0.2702,-0.1139
0.5511,0.7795,-2.366,1.1698,-0.0662,0.1884,-0.2094,-0.8927,0.6041,-0.3982,-0.1013,0.03,0.1337,0.0342,0.3095,0.2397,0.037,0.0701,-0.1603,0.0047,0.2166,0.0834,-0.4223,0.0359,0.146,0.5445,-0.6264,-0.1121,0.4657,-0.3764
-0.3772,-0.8412,1.5967,-0.8167,-0.2926,-0.1924,1.5136,2.0747,-1.3943,1.5342,-0.0468,-0.0288,0.0468,0.2395,-0.8873,0.0828,0.1421,-0.0999,0.3047,-0.5757,-0.0608,0.1637,-0.1087,-0.1329,-0.0658,2.2686,-0.9166,-0.2828,1.2367,-1.0448
-0.2671,-0.1,1.1459,-0.4662,0.1302,-0.1574,0.7021,1.5011,-0.8069,0.7225,0.5519,-0.1935,-0.5043,-0.3106,1.5669,-0.7757,1.4541,0.1157,-0.7063,-0.8021,0.219,-0.1177,0.0057,0.1323,0.1567,-1.1886,0.5652,0.2515,-0.6159,0.0307
-0.3825,-0.3158,0.3871,-0.1377,-0.267,0.1992,-0.1919,-0.4476,0.0844,-0.2588,-0.6942,-0.3931,0.0798,0.2443,-0.6571,-0.4295,1.6801,0.4706,-0.8194,-0.8239,-1.4486,-0.007,1.075,0.1807,-0.3683,0.0622,0.2372,-0.0587,-0.0046,-0.0527
-0.5166,-0.7518,1.55,-0.5607,-0.1082,-0.2369,0.2736,0.8736,-0.6998,0.5395,-0.863,-0.1194,0.101,0.0492,-1.1168,-0.1966,0.0247,-0.0819,0.0608,-0.0818,-1.1002,0.0106,1.2525,-0.057,-0.9062,-0.8579,0.6201,-0.0423,-0.9282,0.3597
-0.0723,-0.2642,1.911,-0.7537,-0.1229,-0.2781,0.714,0.5901,-0.6266,0.6102,-0.3018,-0.1382,0.6261,-0.0617,-0.828,-1.1003,2.2018,0.2009,-0.8595,-0.8664,1.3834,0.6792,-1.3485,0.1521,1.0567,-2.0978,1.2492,0.7236,-1.081,0.4118
-0.3258,-0.543,2.2301,-0.9749,0.3322,-0.7751,1.8753,2.6755,-2.3578,1.8003,-1.105,0.4629,0.6664,-0.2084,-2.6795,-0.3562,-0.9174,-0.4081,0.937,0.2638,0.6016,0.7621,-0.3517,0.1539,0.1396,-2.9962,1.8149,0.8468,-2.1313,0.4573
-0.0899,-0.9275,2.3377,-1.2205,0.2421,-0.6139,-0.1608,0.6591,-0.1662,0.2907,0.2304,0.7454,0.005,0.0857,-1.1965,1.107,-3.8439,-0.3083,2.0916,1.5501,0.1477,0.3074,0.1293,0.2391,-0.2362,0.7364,-0.0827,0.0065,0.0207,0.0381
0.0028,-0.3183,0.7317,-0.3659,-0.1054,-0.1488,0.4764,0.7575,-0.4502,0.4942,0.0037,0.0991,0.2229,0.0066,-0.7467,0.3199,-0.7969,-0.208,0.6123,0.1219,0.7114,0.2036,-0.6017,-0.0894,0.2221,0.8886,-0.531,-0.133,0.6509,-0.2142
0.2792,-0.0401,1.0364,-0.4184,-0.087,-0.0958,0.5813,0.5261,-0.258,0.5687,0.191,0.0809,0.5824,0.1261,-0.9372,0.4537,-0.4429,-0.0208,0.4131,0.3768,2.3579,0.6543,-2.0006,0.0866,1.2245,1.0855,-0.5235,0.225,0.7427,-0.5385
-0.308,-1.0484,3.6625,-1.6963,0.1682,-0.5883,-0.9192,-0.2058,0.1349,-0.217,0.2014,0.7796,0.3453,-0.1434,-1.435,0.7159,-3.0578,-0.2194,1.9171,1.5281,0.9961,0.6217,-0.4078,0.3093,0.1265,-2.0866,1.4004,0.4509,-1.5601,0.7925
-0.2152,-0.227,1.1426,-0.4294,0.0452,-0.0566,0.4928,0.0814,-0.2554,0.1121,-0.8059,-0.0123,0.9434,-0.1739,-1.892,-0.6435,1.3625,0.081,-0.2752,-0.3301,1.5308,0.7876,-1.1112,0.1358,1.0152,-1.8792,1.1981,0.7338,-1.2492,0.3751
-0.1746,-0.4008,2.5141,-1.0316,0.2097,-0.7044,1.8332,2.7461,-2.2156,1.8304,-0.4182,0.2569,0.5332,-0.2049,-1.248,-0.0061,-0.9628,-0.3884,0.9793,0.5007,1.8403,0.9001,-1.4098,-0.0231,0.8641,-1.9498,1.2858,0.7715,-1.2482,0.1287
-0.537,-0.7457,1.8592,-0.9312,0.022,-0.2891,-0.9613,-1.2691,0.8472,-0.6205,-0.4034,0.2797,0.3685,0.2758,-1.2126,-0.0657,-0.2724,0.0294,0.1635,0.1229,-0.2812,0.0755,0.2529,0.2663,-0.2069,-1.1926,0.9072,0.1841,-0.7488,0.578
0.0768,0.1348,0.3717,-0.2468,0.1046,-0.2261,-0.1432,0.5922,-0.0641,0.3133,1.0266,0.348,-0.4051,0.0787,1.3249,0.8311,-2.4014,-0.3582,1.3415,1.2087,1.244,0.0947,-0.7476,-0.2001,0.3285,0.3267,-0.4715,0.0457,0.1762,0.0682
0.0049,0.4176,-1.3477,0.5188,-0.039,0.2459,1.4928,2.0172,-1.4121,1.3502,0.057,-0.1546,-0.5349,-0.0591,0.5238,-0.0631,0.3346,-0.3511,-0.3695,-0.6205,-0.5219,-0.2687,0.6697,-0.2804,-0.3633,0.9082,-0.5698,-0.403,0.7241,-0.579
0.1684,0.8402,-2.8597,1.388,-0.1603,0.4432,-0.0509,-0.7737,0.3987,-0.6827,-1.5901,-0.1183,0.4235,0.3567,-1.4621,-1.0451,2.6354,0.4191,-1.6057,-1.5213,-2.1595,-0.2211,1.4333,0.1237,-0.6784,-1.6214,0.8603,-0.0728,-0.8447,0.2004
-0.4425,-0.1082,1.5825,-0.5628,0.4191,-0.2903,-1.5231,-0.8819,0.6617,-0.7492,0.5,0.1275,-0.8542,-0.0612,1.4006,-0.4437,-1.248,-0.0297,0.119,0.5851,-0.9282,-0.2512,1.1068,-0.0781,-0.8382,-5.0707,2.3984,0.8948,-2.7822,1.7629
0.3673,0.538,-2.7581,1.1384,-0.2291,0.3732,-0.9084,-1.5431,1.3272,-1.1399,-0.1708,-0.04,0.2133,0.2018,0.1015,0.2742,-0.1993,0.0383,0.044,0.1964,-0.3101,-0.0437,0.3129,-0.0698,-0.0429,1.5521,-0.8323,-0.4908,0.8873,-0.3632
-0.3521,-0.7015,2.1052,-0.8848,-0.3612,0.1837,0.0866,-0.8329,0.5067,-0.2894,-0.0254,-0.5725,0.5848,0.0647,-0.4804,-0.8521,3.3989,0.4592,-1.6478,-0.9569,1.7027,0.4327,-1.4422,0.0505,1.1279,1.0336,-0.4147,-0.0897,0.4634,-0.4459
0.09,0.3072,-0.8907,0.6848,-0.0943,0.2704,-0.6709,-1.3675,0.8064,-1.0803,-0.5722,-0.1934,0.4446,0.2134,-1.255,-0.7254,1.6285,0.2195,-0.9261,-0.3908,-0.094,0.1514,0.0164,0.1558,0.1034,-1.2826,0.6593,0.0713,-0.7617,0.3859
0.6366,1.6549,-4.4085,2.031,0.0027,0.8262,0.134,-0.7354,0.2028,-0.6672,-0.4753,-0.424,-0.2736,-0.0478,1.3699,-1.0703,2.6574,0.4079,-2.1134,-1.5137,-1.5867,-0.3801,0.922,0.012,-0.2498,-2.0555,0.898,0.2855,-0.7702,0.7056
-0.0739,-0.1537,0.4221,-0.0975,-0.1426,-0.071,-0.343,-0.6755,0.3916,-0.4482,0.0219,-0.009,0.2501,0.0444,-0.1124,0.0326,0.1769,0.1352,-0.2506,0.0548,0.1634,-0.0244,-0.1493,0.109,0.2286,-0.5865,0.3417,0.1447,-0.1229,0.0936
-0.032,-0.0783,1.0887,-0.5423,0.076,-0.1597,-0.3125,0.1771,0.1335,0.0273,1.3777,-0.1353,-0.7091,-0.1307,2.2837,0.1754,-0.0959,-0.1955,-0.056,0.2365,1.0662,-0.1067,-0.6681,-0.1411,0.205,0.2493,-0.3527,-0.0339,0.3526,0.1099
0.1162,-0.1798,-0.1989,-0.0154,-0.0895,0.1237,0.1293,0.5574,-0.2843,0.1864,-0.0915,0.2596,-0.2004,0.1941,-0.4398,0.1928,-1.0456,-0.1824,0.7604,0.1165,-1.1955,-0.3572,1.046,-0.1505,-0.7513,1.1808,-0.7031,-0.4651,0.7734,-0.4665
0.3406,0.9201,-3.5234,1.6075,0.0146,0.4811,1.0464,0.6683,-0.401,0.4144,-0.063,-0.4324,-0.707,0.1949,1.5385,-0.3379,1.6905,-0.0974,-1.087,-1.272,-1.4817,-0.9484,0.9505,-0.1907,-0.7731,2.0602,-1.251,-0.6387,1.7413,-0.8568
-0.5657,-0.451,1.8449,-0.9021,0.5211,-0.7273,1.1516,2.9345,-2.1999,1.8515,0.0613,0.2972,-0.7922,0.0509,-0.1116,0.3619,-2.3864,-0.3874,1.303,0.3678,-1.3435,-0.3369,1.5167,-0.0843,-1.031,-1.4333,0.5838,0.455,-0.9712,0.1055
0.2447,0.958,-2.5469,1.2768,0.0559,0.2437,0.0253,-0.1015,0.0862,-0.2641,0.5687,-0.3447,-0.9022,0.0982,2.2401,0.0098,0.0741,-0.0738,-0.5107,-0.402,-1.4088,-0.7327,1.1671,-0.0751,-0.7092,0.4523,-0.4204,-0.3294,0.6037,-0.1466
0.4589,0.6128,-2.4735,1.0216,-0.2117,0.1981,-0.3646,-0.8586,0.7608,-0.7061,-0.2738,0.0215,-0.076,0.2818,-0.0781,0.4525,-0.3461,-0.1183,0.0992,0.0459,-1.1946,-0.3473,0.6413,-0.3552,-0.6072,2.282,-1.0302,-0.5185,1.2056,-0.5989
0.0417,0.3661,-0.6208,0.4469,-0.0418,0.2602,2.0152,1.9721,-1.9743,1.3683,-1.0889,-0.5508,0.2114,-0.0494,-1.0063,-1.5346,3.3734,0.1548,-1.6574,-1.6982,-0.5224,0.2185,0.2637,0.2053,-0.0675,-1.8293,0.7579,0.2729,-0.9994,-0.0987
0.108,0.2547,0.3212,-0.0626,0.1877,-0.4638,2.0544,2.6344,-1.9587,2.0763,0.0669,0.2631,0.2313,-0.3451,-0.3089,0.0904,-0.8312,-0.3656,0.7513,0.2498,1.8621,0.72,-1.5246,-0.2538,0.6717,-0.353,0.0234,0.288,-0.053,-0.3808
0.0536,-0.4697,1.4165,-0.5666,0.1197,-0.5013,0.0869,-0.0218,-0.3483,-0.0929,-1.1818,0.5213,1.1265,0.0971,-3.2275,0.2123,-1.9193,-0.1272,1.3566,1.0224,1.4564,1.1457,-1.0131,0.249,0.6207,-3.0241,1.9571,0.8053,-2.0161,0.6969
0.0276,-0.3565,0.7948,-0.297,-0.1067,-0.0715,-0.2759,-0.7067,0.1936,-0.257,-0.1537,0.0374,0.419,0.1514,-1.1223,-0.1245,0.4201,0.0911,-0.0585,0.0557,0.356,0.1758,-0.1623,0.0774,0.2538,0.6155,-0.0679,-0.1648,0.2662,-0.0256
0.0052,0.1046,-0.8382,0.5636,-0.1164,0.4271,-1.8341,-3.0171,1.8145,-1.9495,-0.6686,-0.0091,0.5235,0.219,-0.9456,0.2288,0.0335,0.2355,-0.1819,0.2008,-1.0138,0.0087,0.627,0.0498,-0.0633,-0.9594,0.5635,0.107,-0.6527,0.7407
0.6223,1.1459,-3.1104,1.5963,0.2283,-0.3102,1.6733,1.5105,-1.7792,1.0303,-1.8572,0.7198,1.0434,0.2359,-3.2656,0.3346,-1.4421,-0.2761,1.0442,0.4038,0.0278,0.7071,-0.2553,0.0121,0.0262,-1.4396,0.9462,0.4282,-1.2099,-0.0107
0.0778,0.1355,0.3466,-0.0405,0.2302,0.0858,-1.0454,-0.9894,0.8239,-0.81,0.3811,-0.1636,-0.1202,-0.0627,0.9224,-0.1617,0.3517,0.0191,-0.2323,0.1375,0.4995,-0.0214,-0.6553,0.125,0.3259,-1.3552,0.6597,0.2991,-0.5645,0.5615
-0.4177,-1.2213,2.4297,-1.1116,-0.1452,-0.0161,-1.3766,-1.7078,1.1232,-0.9728,-0.1362,-0.0603,0.3645,0.2396,-1.0111,0.3335,-0.2004,-0.0815,0.164,0.4071,-0.517,0.1114,0.4583,0.0034,-0.1217,0.8141,0.0128,-0.1202,0.4398,0.1207
-0.1698,-0.0022,1.6935,-0.8026,0.1912,-0.9786,3.5257,4.6247,-3.9175,3.2132,-0.9816,0.4937,0.7095,-0.5419,-2.564,-0.5405,-0.8193,-0.2428,1.0779,0.1775,1.5616,1.1522,-1.2841,-0.0847,0.6116,-3.5886,2.1969,1.2546,-2.4703,0.2383
0.3213,0.2604,-0.4024,0.2393,0.0768,-0.1776,0.5355,0.5049,-0.2754,0.3176,-0.1062,-0.2091,0.1461,-0.2143,-0.2545,-0.3752,0.8727,0.1082,-0.4905,-0.3406,1.144,0.4796,-0.7198,0.0046,0.4752,-0.8847,0.435,0.2838,-0.3061,0.1263
-0.0466,-0.2519,0.5822,-0.2904,0.1555,-0.0932,-0.0905,0.1272,-0.2818,-0.1602,-0.4904,0.2755,-0.2269,0.0611,-0.614,0.0019,-0.4116,0.0503,0.12,0.0626,-1.1129,-0.1598,0.9188,0.0269,-0.5346,-1.7848,1.0207,0.2113,-1.0566,0.6343
-0.1109,-0.0663,0.3502,-0.0933,0.3839,0.1757,-3.5234,-3.4483,3.0083,-2.4839,0.9284,0.1889,-0.6794,0.25,1.4722,0.6646,-2.5387,-0.198,0.79,1.4624,-0.5967,-0.3039,0.7218,0.005,-0.5733,-1.7625,0.7624,0.0765,-0.7302,1.1301
0.1927,0.0157,0.7073,-0.3517,0.0595,-0.315,-0.2192,-0.0206,0.2508,0.0071,0.1523,0.6391,0.5446,-0.0738,-1.2301,1.4912,-3.8188,-0.4481,2.364,1.7971,1.6806,0.5971,-1.4349,-0.0143,0.8843,0.9848,-0.3353,-0.0691,0.4697,-0.1533
-0.7984,-0.8075,2.0696,-0.9672,0.1895,-0.3015,0.5663,1.9526,-1.285,1.2769,0.5729,0.2172,-0.8265,0.0067,0.9198,0.2787,-1.4321,-0.2354,0.5706,-0.0024,-1.3052,-0.5258,1.3841,0.021,-1.1704,0.709,-0.2714,-0.2319,0.3874,-0.2177
-0.0676,0.1188,0.3975,0.083,-0.0778,0.1508,0.6432,0.4666,-0.4507,0.2371,-0.8851,-0.4314,0.4412,0.1034,-1.3387,-0.6819,2.1606,0.2176,-0.9083,-0.8844,0.1854,0.2613,-0.2691,0.0679,0.3217,-0.2218,0.398,0.1972,-0.1084,-0.137
