"cluster","region","y","n"
1214,"Lagos",3,4
1215,"Lagos",2,3
1216,"Lagos",1,2
1218,"Lagos",4,4
1219,"Lagos",5,5
1220,"Lagos",8,8
1221,"Lagos",4,4
1222,"Lagos",3,3
1224,"Lagos",0,1
1225,"Lagos",4,4
1226,"Lagos",3,3
1227,"Lagos",2,2
1228,"Lagos",8,9
1229,"Lagos",1,1
123,"Kwara",3,4
1230,"Lagos",2,2
1231,"Lagos",4,6
1232,"Lagos",4,4
1233,"Lagos",4,4
1234,"Lagos",1,1
1236,"Lagos",4,4
1237,"Lagos",2,2
1238,"Lagos",2,2
1239,"Lagos",3,5
124,"Kwara",7,7
1240,"Lagos",4,5
1241,"Lagos",0,1
1242,"Lagos",2,2
1243,"Lagos",3,4
1244,"Lagos",2,2
1245,"Lagos",1,1
1246,"Lagos",2,3
1247,"Lagos",3,3
1249,"Lagos",5,5
125,"Kwara",2,8
1250,"Ogun",0,1
1251,"Ogun",6,9
1252,"Ogun",2,2
1253,"Ogun",1,2
1254,"Ogun",0,1
1255,"Ogun",3,3
1256,"Ogun",1,1
1257,"Ogun",1,4
1258,"Ogun",5,5
126,"Kwara",2,3
1260,"Ogun",1,1
1261,"Ogun",3,4
1263,"Ogun",2,2
1264,"Ogun",1,2
1265,"Ogun",1,3
1266,"Ogun",3,3
1267,"Ogun",0,1
1269,"Ogun",2,3
127,"Kwara",2,5
1270,"Ogun",1,6
1271,"Ogun",3,3
1272,"Ogun",1,6
1273,"Ogun",0,1
1274,"Ogun",2,5
1275,"Ogun",0,3
1276,"Ogun",2,4
1277,"Ogun",3,5
1278,"Ogun",2,4
1279,"Ogun",0,2
128,"Kwara",3,3
1280,"Ogun",2,6
1281,"Ogun",1,1
1282,"Ogun",1,3
1283,"Ogun",0,4
1284,"Ogun",1,1
1285,"Ogun",0,1
1286,"Ogun",3,3
1287,"Ondo",4,4
1288,"Ondo",2,3
1289,"Ondo",2,5
129,"Kwara",3,3
1290,"Ondo",4,5
1291,"Ondo",2,2
1292,"Ondo",2,2
1293,"Ondo",1,1
1294,"Ondo",4,4
1295,"Ondo",3,4
1296,"Ondo",2,2
1297,"Ondo",0,3
1299,"Ondo",2,2
13,"Benue",3,5
130,"Kwara",2,3
1300,"Ondo",3,3
1301,"Ondo",3,3
1302,"Ondo",1,2
1303,"Ondo",1,1
1305,"Ondo",1,5
1306,"Ondo",1,1
1307,"Ondo",4,4
1308,"Ondo",2,3
1309,"Ondo",1,2
1310,"Ondo",2,3
1312,"Ondo",2,2
1313,"Ondo",4,4
1314,"Ondo",2,3
1315,"Ondo",1,1
1316,"Ondo",1,1
1317,"Ondo",1,3
1318,"Ondo",3,3
1319,"Ondo",0,1
1320,"Ondo",0,1
1321,"Ondo",2,5
1322,"Ondo",1,4
1324,"Osun",3,3
1326,"Osun",3,3
1327,"Osun",1,1
1328,"Osun",3,4
1329,"Osun",1,2
133,"Kwara",1,3
1330,"Osun",1,1
1331,"Osun",4,4
1332,"Osun",1,2
1333,"Osun",4,8
1334,"Osun",2,3
1335,"Osun",2,2
1336,"Osun",0,1
1337,"Osun",4,5
1338,"Osun",1,2
134,"Kwara",1,9
1340,"Osun",3,4
1341,"Osun",4,5
1342,"Osun",5,6
1343,"Osun",1,1
1344,"Osun",2,4
1345,"Osun",3,3
1347,"Osun",1,1
1348,"Osun",2,2
1349,"Osun",2,2
1350,"Osun",3,3
1351,"Osun",1,1
1352,"Osun",5,5
1353,"Osun",0,1
1354,"Osun",3,4
1356,"Osun",1,1
1357,"Osun",1,1
1358,"Osun",3,3
1359,"Oyo",2,2
136,"Kwara",0,3
1360,"Oyo",1,5
1361,"Oyo",2,2
1362,"Oyo",1,2
1363,"Oyo",0,1
1364,"Oyo",2,3
1365,"Oyo",2,2
1366,"Oyo",0,2
1367,"Oyo",1,2
1368,"Oyo",2,4
1369,"Oyo",5,7
137,"Kwara",6,9
1370,"Oyo",3,5
1371,"Oyo",1,3
1372,"Oyo",3,5
1373,"Oyo",3,3
1374,"Oyo",5,5
1375,"Oyo",2,5
1376,"Oyo",2,2
1377,"Oyo",1,1
1379,"Oyo",3,4
138,"Kwara",1,6
1380,"Oyo",0,1
1382,"Oyo",1,1
1383,"Oyo",1,2
1384,"Oyo",3,3
1385,"Oyo",3,3
1386,"Oyo",5,6
1387,"Oyo",2,2
1388,"Oyo",3,3
1389,"Oyo",0,6
1390,"Oyo",0,1
1391,"Oyo",0,1
1392,"Oyo",1,1
1393,"Oyo",0,3
1394,"Oyo",2,3
1395,"Oyo",0,2
1396,"Oyo",0,3
1397,"Oyo",1,3
1398,"Oyo",2,2
14,"Benue",4,5
140,"Kwara",1,4
1400,"Oyo",4,6
141,"Kwara",0,2
142,"Kwara",1,2
143,"Kwara",2,3
144,"Kwara",4,4
145,"Nassarawa",1,1
146,"Nassarawa",2,4
147,"Nassarawa",1,1
148,"Nassarawa",1,1
149,"Nassarawa",2,3
15,"Benue",3,4
150,"Nassarawa",0,3
151,"Nassarawa",2,5
152,"Nassarawa",4,4
153,"Nassarawa",1,4
154,"Nassarawa",6,6
155,"Nassarawa",3,8
156,"Nassarawa",4,6
157,"Nassarawa",3,7
158,"Nassarawa",2,3
16,"Benue",2,4
160,"Nassarawa",3,4
161,"Nassarawa",1,2
162,"Nassarawa",2,2
163,"Nassarawa",2,4
164,"Nassarawa",3,4
165,"Nassarawa",1,1
166,"Nassarawa",6,6
167,"Nassarawa",8,10
168,"Nassarawa",5,9
169,"Nassarawa",4,6
17,"Benue",7,10
170,"Nassarawa",2,3
171,"Nassarawa",4,5
173,"Nassarawa",4,5
174,"Nassarawa",1,1
175,"Nassarawa",3,5
176,"Nassarawa",1,4
177,"Nassarawa",3,3
178,"Nassarawa",1,1
179,"Nassarawa",3,6
18,"Benue",2,3
180,"Niger",3,3
181,"Niger",4,4
182,"Niger",3,5
183,"Niger",4,10
184,"Niger",4,5
185,"Niger",1,1
186,"Niger",3,7
187,"Niger",2,7
188,"Niger",4,6
189,"Niger",2,5
19,"Benue",3,6
190,"Niger",0,3
191,"Niger",1,8
192,"Niger",2,5
193,"Niger",1,9
194,"Niger",1,11
195,"Niger",2,9
196,"Niger",2,4
197,"Niger",1,13
198,"Niger",0,6
199,"Niger",2,3
2,"Benue",3,3
20,"Benue",3,4
200,"Niger",5,5
201,"Niger",0,4
202,"Niger",1,3
203,"Niger",5,6
204,"Niger",9,11
206,"Niger",6,8
207,"Niger",0,2
208,"Niger",1,2
209,"Niger",5,8
21,"Benue",4,8
210,"Niger",3,6
211,"Niger",3,3
212,"Niger",6,8
213,"Niger",1,7
214,"Niger",2,3
215,"Niger",0,12
216,"Niger",3,5
217,"Niger",0,3
218,"Plateau",0,3
22,"Benue",4,6
220,"Plateau",1,1
221,"Plateau",1,2
222,"Plateau",2,2
225,"Plateau",2,4
226,"Plateau",2,3
227,"Plateau",2,3
228,"Plateau",2,2
229,"Plateau",4,4
23,"Benue",1,4
230,"Plateau",0,1
231,"Plateau",5,8
233,"Plateau",2,2
234,"Plateau",2,2
235,"Plateau",5,5
236,"Plateau",4,7
237,"Plateau",4,5
238,"Plateau",1,3
239,"Plateau",3,5
24,"Benue",4,5
241,"Plateau",0,5
242,"Plateau",2,3
243,"Plateau",5,7
244,"Plateau",8,18
245,"Plateau",2,5
246,"Plateau",4,5
247,"Plateau",1,2
248,"Plateau",5,8
249,"Plateau",3,5
25,"Benue",5,5
250,"Plateau",1,2
251,"Plateau",6,9
252,"Plateau",3,3
253,"Adamawa",3,5
254,"Adamawa",4,4
255,"Adamawa",1,1
256,"Adamawa",1,3
257,"Adamawa",3,4
258,"Adamawa",1,1
259,"Adamawa",2,5
26,"Benue",2,4
260,"Adamawa",8,9
261,"Adamawa",5,5
262,"Adamawa",1,3
263,"Adamawa",2,2
264,"Adamawa",5,9
265,"Adamawa",5,11
266,"Adamawa",5,8
267,"Adamawa",2,7
268,"Adamawa",4,4
269,"Adamawa",5,6
27,"Benue",1,3
270,"Adamawa",3,5
271,"Adamawa",8,10
272,"Adamawa",2,6
273,"Adamawa",2,4
274,"Adamawa",3,4
275,"Adamawa",1,2
276,"Adamawa",2,6
277,"Adamawa",4,4
278,"Adamawa",4,4
279,"Adamawa",4,6
28,"Benue",5,6
280,"Adamawa",0,1
281,"Adamawa",0,7
282,"Adamawa",1,2
283,"Adamawa",4,6
284,"Adamawa",2,4
285,"Adamawa",1,5
286,"Adamawa",7,8
287,"Adamawa",6,6
288,"Bauchi",4,5
289,"Bauchi",3,6
29,"Benue",2,2
290,"Bauchi",3,5
291,"Bauchi",4,10
292,"Bauchi",4,7
293,"Bauchi",0,2
294,"Bauchi",0,5
295,"Bauchi",2,8
296,"Bauchi",0,2
297,"Bauchi",0,6
298,"Bauchi",2,8
299,"Bauchi",3,5
3,"Benue",2,2
30,"Benue",3,4
300,"Bauchi",3,4
301,"Bauchi",3,4
302,"Bauchi",0,8
303,"Bauchi",0,6
304,"Bauchi",4,7
305,"Bauchi",3,9
306,"Bauchi",1,4
307,"Bauchi",1,4
308,"Bauchi",0,4
309,"Bauchi",3,6
31,"Benue",4,6
310,"Bauchi",0,6
311,"Bauchi",3,9
312,"Bauchi",5,6
313,"Bauchi",2,11
314,"Bauchi",1,11
315,"Bauchi",0,6
316,"Bauchi",1,10
317,"Bauchi",2,5
318,"Bauchi",3,12
319,"Bauchi",4,10
32,"Benue",6,8
320,"Bauchi",5,14
321,"Bauchi",2,5
322,"Bauchi",3,5
323,"Bauchi",3,6
324,"Bauchi",5,7
325,"Bauchi",8,10
326,"Bauchi",6,8
327,"Borno",1,3
328,"Borno",3,7
329,"Borno",4,7
33,"Benue",1,2
330,"Borno",3,4
331,"Borno",1,1
332,"Borno",1,1
333,"Borno",2,5
334,"Borno",2,5
335,"Borno",4,6
336,"Borno",2,9
337,"Borno",3,8
338,"Borno",4,4
339,"Borno",3,4
34,"Benue",4,5
340,"Borno",1,6
341,"Borno",1,3
342,"Borno",4,9
343,"Borno",0,3
344,"Borno",0,4
345,"Borno",0,4
346,"Borno",2,7
347,"Borno",2,7
348,"Borno",4,7
349,"Borno",1,5
35,"Benue",3,3
350,"Borno",2,2
351,"Borno",7,12
352,"Borno",1,2
353,"Borno",0,9
354,"Borno",5,6
355,"Borno",4,15
356,"Borno",2,4
357,"Borno",2,5
358,"Borno",5,7
359,"Borno",1,4
36,"Benue",3,4
360,"Borno",3,5
361,"Borno",2,5
362,"Borno",1,4
363,"Borno",1,3
364,"Borno",1,1
365,"Gombe",7,7
366,"Gombe",1,2
367,"Gombe",1,4
368,"Gombe",5,7
369,"Gombe",6,9
37,"Benue",3,5
370,"Gombe",5,5
371,"Gombe",2,4
372,"Gombe",0,5
373,"Gombe",1,2
374,"Gombe",0,13
375,"Gombe",1,12
376,"Gombe",0,9
377,"Gombe",1,8
378,"Gombe",2,7
379,"Gombe",2,10
38,"Benue",3,7
380,"Gombe",4,8
381,"Gombe",2,12
382,"Gombe",1,9
383,"Gombe",0,5
384,"Gombe",1,10
385,"Gombe",2,4
386,"Gombe",0,8
387,"Gombe",2,7
388,"Gombe",3,10
389,"Gombe",0,11
39,"Federal Capital Territory",2,3
390,"Gombe",2,9
391,"Gombe",1,4
392,"Gombe",0,3
393,"Gombe",2,5
394,"Gombe",5,6
395,"Gombe",0,2
396,"Gombe",6,6
397,"Gombe",4,4
398,"Gombe",7,9
399,"Gombe",1,2
4,"Benue",4,5
40,"Federal Capital Territory",4,5
400,"Taraba",3,3
401,"Taraba",1,7
402,"Taraba",1,1
403,"Taraba",2,3
404,"Taraba",4,8
406,"Taraba",3,9
407,"Taraba",1,9
408,"Taraba",3,5
409,"Taraba",2,3
41,"Federal Capital Territory",4,7
410,"Taraba",3,3
411,"Taraba",2,2
412,"Taraba",2,2
413,"Taraba",3,6
414,"Taraba",4,6
415,"Taraba",3,12
416,"Taraba",5,11
417,"Taraba",1,6
418,"Taraba",3,7
419,"Taraba",1,6
42,"Federal Capital Territory",3,3
420,"Taraba",1,1
421,"Taraba",3,11
422,"Taraba",1,5
423,"Taraba",2,6
424,"Taraba",2,10
425,"Taraba",1,12
426,"Taraba",4,6
427,"Taraba",2,5
428,"Taraba",5,7
429,"Taraba",0,4
43,"Federal Capital Territory",4,5
430,"Taraba",2,7
431,"Taraba",3,6
432,"Taraba",3,4
433,"Taraba",2,6
434,"Taraba",0,4
435,"Yobe",1,2
436,"Yobe",2,8
437,"Yobe",0,2
438,"Yobe",1,5
439,"Yobe",1,4
44,"Federal Capital Territory",2,2
440,"Yobe",6,9
441,"Yobe",4,5
442,"Yobe",0,1
443,"Yobe",5,9
444,"Yobe",2,5
446,"Yobe",2,4
447,"Yobe",4,11
448,"Yobe",4,8
449,"Yobe",3,6
45,"Federal Capital Territory",4,5
450,"Yobe",2,5
451,"Yobe",4,10
452,"Yobe",1,4
453,"Yobe",4,5
454,"Yobe",2,6
455,"Yobe",4,5
456,"Yobe",0,3
457,"Yobe",0,7
458,"Yobe",4,7
459,"Yobe",0,3
46,"Federal Capital Territory",1,1
460,"Yobe",6,9
461,"Yobe",0,6
462,"Yobe",0,5
463,"Yobe",6,11
464,"Yobe",2,7
465,"Yobe",4,7
466,"Yobe",5,13
467,"Yobe",2,7
468,"Yobe",4,7
469,"Yobe",7,10
47,"Federal Capital Territory",1,1
470,"Jigawa",6,8
471,"Jigawa",4,5
472,"Jigawa",1,1
473,"Jigawa",3,7
474,"Jigawa",3,10
475,"Jigawa",6,11
476,"Jigawa",4,5
477,"Jigawa",5,12
478,"Jigawa",2,5
479,"Jigawa",7,11
480,"Jigawa",8,9
481,"Jigawa",3,4
482,"Jigawa",2,2
483,"Jigawa",2,4
484,"Jigawa",1,1
485,"Jigawa",8,11
486,"Jigawa",0,2
487,"Jigawa",2,6
488,"Jigawa",7,7
489,"Jigawa",4,7
49,"Federal Capital Territory",3,4
490,"Jigawa",2,5
491,"Jigawa",2,4
492,"Jigawa",1,4
493,"Jigawa",4,7
494,"Jigawa",8,8
495,"Jigawa",1,5
496,"Jigawa",4,8
497,"Jigawa",6,8
498,"Jigawa",3,5
499,"Jigawa",2,6
5,"Benue",2,6
50,"Federal Capital Territory",3,5
500,"Jigawa",0,1
501,"Jigawa",2,9
502,"Jigawa",2,4
503,"Jigawa",6,8
504,"Jigawa",4,5
505,"Jigawa",4,8
506,"Jigawa",7,10
507,"Jigawa",2,7
508,"Jigawa",4,10
509,"Kaduna",0,7
51,"Federal Capital Territory",1,1
510,"Kaduna",4,4
511,"Kaduna",4,4
512,"Kaduna",2,8
513,"Kaduna",1,7
514,"Kaduna",5,10
515,"Kaduna",3,11
516,"Kaduna",2,6
517,"Kaduna",4,5
518,"Kaduna",3,6
519,"Kaduna",2,2
52,"Federal Capital Territory",4,4
520,"Kaduna",3,3
521,"Kaduna",1,1
522,"Kaduna",1,1
523,"Kaduna",1,1
524,"Kaduna",2,2
525,"Kaduna",4,4
526,"Kaduna",1,6
527,"Kaduna",2,3
528,"Kaduna",2,3
53,"Federal Capital Territory",4,4
530,"Kaduna",3,10
531,"Kaduna",2,6
532,"Kaduna",2,7
533,"Kaduna",3,5
534,"Kaduna",3,5
535,"Kaduna",3,11
536,"Kaduna",0,6
537,"Kaduna",4,11
538,"Kaduna",1,5
540,"Kaduna",4,5
541,"Kaduna",2,9
542,"Kaduna",1,3
543,"Kaduna",5,10
544,"Kaduna",3,3
545,"Kaduna",1,3
546,"Kaduna",2,5
547,"Kaduna",3,8
548,"Kaduna",5,8
549,"Kaduna",3,5
55,"Federal Capital Territory",2,3
550,"Kaduna",4,6
551,"Kaduna",2,2
552,"Kano",2,2
553,"Kano",4,7
554,"Kano",0,2
555,"Kano",4,5
556,"Kano",3,3
557,"Kano",8,10
558,"Kano",3,6
559,"Kano",3,5
56,"Federal Capital Territory",2,4
560,"Kano",7,9
561,"Kano",5,5
562,"Kano",3,5
563,"Kano",2,2
564,"Kano",4,5
565,"Kano",3,5
566,"Kano",1,2
567,"Kano",3,5
568,"Kano",6,9
569,"Kano",2,4
57,"Federal Capital Territory",2,3
570,"Kano",4,7
571,"Kano",2,4
572,"Kano",4,5
573,"Kano",1,8
574,"Kano",5,6
575,"Kano",5,7
576,"Kano",3,4
577,"Kano",1,7
578,"Kano",6,8
579,"Kano",1,3
58,"Federal Capital Territory",1,1
580,"Kano",4,8
581,"Kano",2,8
582,"Kano",4,5
583,"Kano",8,11
584,"Kano",0,4
585,"Kano",5,6
586,"Kano",6,10
587,"Kano",3,4
588,"Kano",2,5
589,"Kano",1,4
59,"Federal Capital Territory",6,6
590,"Kano",4,6
591,"Kano",3,6
592,"Kano",8,11
593,"Kano",1,5
594,"Kano",3,8
595,"Kano",2,12
596,"Kano",3,3
597,"Kano",6,10
598,"Kano",2,6
599,"Kano",1,3
6,"Benue",2,2
60,"Federal Capital Territory",4,5
600,"Kano",6,6
601,"Kano",4,11
602,"Kano",0,1
603,"Kano",3,12
604,"Kano",6,13
605,"Katsina",4,7
606,"Katsina",2,3
607,"Katsina",1,4
608,"Katsina",1,3
609,"Katsina",5,8
61,"Federal Capital Territory",5,5
610,"Katsina",0,2
611,"Katsina",2,2
612,"Katsina",1,3
613,"Katsina",3,5
614,"Katsina",1,2
615,"Katsina",8,11
616,"Katsina",4,5
617,"Katsina",3,7
618,"Katsina",2,8
619,"Katsina",0,8
62,"Federal Capital Territory",2,2
620,"Katsina",0,4
621,"Katsina",1,9
622,"Katsina",5,10
623,"Katsina",1,8
624,"Katsina",2,13
625,"Katsina",2,3
626,"Katsina",1,9
627,"Katsina",3,8
628,"Katsina",1,9
629,"Katsina",0,5
63,"Federal Capital Territory",5,6
630,"Katsina",2,7
631,"Katsina",2,7
634,"Katsina",3,7
635,"Katsina",1,3
636,"Katsina",0,2
637,"Katsina",6,8
638,"Katsina",3,5
639,"Katsina",3,6
64,"Federal Capital Territory",1,1
640,"Katsina",6,7
641,"Katsina",3,13
642,"Katsina",1,5
643,"Katsina",0,15
644,"Katsina",1,5
645,"Katsina",2,3
646,"Katsina",3,8
647,"Kebbi",2,2
648,"Kebbi",3,8
649,"Kebbi",1,6
650,"Kebbi",2,7
651,"Kebbi",3,8
652,"Kebbi",3,5
653,"Kebbi",3,5
654,"Kebbi",2,4
655,"Kebbi",0,3
656,"Kebbi",7,15
657,"Kebbi",1,6
658,"Kebbi",3,9
659,"Kebbi",3,4
66,"Federal Capital Territory",1,2
660,"Kebbi",2,5
661,"Kebbi",3,11
662,"Kebbi",6,8
663,"Kebbi",5,8
664,"Kebbi",2,5
665,"Kebbi",1,7
666,"Kebbi",1,8
667,"Kebbi",1,11
668,"Kebbi",0,9
669,"Kebbi",2,9
67,"Federal Capital Territory",2,4
670,"Kebbi",1,10
671,"Kebbi",4,8
672,"Kebbi",3,8
673,"Kebbi",2,3
674,"Kebbi",1,11
675,"Kebbi",3,8
676,"Kebbi",3,6
677,"Kebbi",1,4
678,"Kebbi",0,2
679,"Kebbi",0,3
68,"Federal Capital Territory",6,8
680,"Kebbi",2,7
681,"Kebbi",3,4
682,"Sokoto",0,3
683,"Sokoto",0,5
684,"Sokoto",3,8
685,"Sokoto",2,6
687,"Sokoto",0,1
688,"Sokoto",2,6
689,"Sokoto",0,6
69,"Federal Capital Territory",8,10
691,"Sokoto",1,6
693,"Sokoto",0,4
694,"Sokoto",0,5
695,"Sokoto",1,7
696,"Sokoto",1,5
697,"Sokoto",1,3
698,"Sokoto",2,4
699,"Sokoto",2,4
7,"Benue",4,5
70,"Federal Capital Territory",4,4
700,"Sokoto",1,10
701,"Sokoto",2,2
702,"Sokoto",2,5
703,"Sokoto",0,9
704,"Sokoto",0,7
705,"Sokoto",2,9
706,"Sokoto",1,7
707,"Sokoto",0,7
708,"Sokoto",1,8
709,"Sokoto",0,5
71,"Federal Capital Territory",4,8
710,"Sokoto",2,5
711,"Sokoto",1,6
712,"Sokoto",0,6
714,"Sokoto",2,6
715,"Sokoto",2,8
716,"Sokoto",4,13
717,"Sokoto",0,7
718,"Sokoto",1,4
719,"Zamfara",1,6
72,"Federal Capital Territory",4,9
720,"Zamfara",4,9
721,"Zamfara",3,8
722,"Zamfara",0,3
723,"Zamfara",0,4
724,"Zamfara",2,7
725,"Zamfara",0,2
726,"Zamfara",0,9
727,"Zamfara",0,11
728,"Zamfara",0,10
729,"Zamfara",0,3
73,"Federal Capital Territory",5,7
730,"Zamfara",0,8
731,"Zamfara",0,3
732,"Zamfara",0,10
733,"Zamfara",0,12
734,"Zamfara",0,3
735,"Zamfara",0,9
736,"Zamfara",1,10
737,"Zamfara",1,6
738,"Zamfara",0,5
739,"Zamfara",0,5
74,"Kogi",2,4
740,"Zamfara",2,7
741,"Zamfara",0,7
744,"Zamfara",0,5
745,"Zamfara",0,1
746,"Zamfara",0,6
747,"Zamfara",1,6
748,"Zamfara",3,4
749,"Zamfara",1,4
75,"Kogi",2,3
750,"Zamfara",0,6
751,"Zamfara",0,6
753,"Zamfara",1,6
755,"Abia",3,3
756,"Abia",6,6
757,"Abia",3,3
758,"Abia",3,4
76,"Kogi",1,2
760,"Abia",4,4
761,"Abia",2,2
762,"Abia",1,1
763,"Abia",3,4
766,"Abia",2,2
767,"Abia",3,3
768,"Abia",1,2
769,"Abia",1,2
77,"Kogi",1,4
770,"Abia",2,2
771,"Abia",2,3
772,"Abia",2,3
773,"Abia",2,3
774,"Abia",4,4
775,"Abia",0,1
776,"Abia",2,3
777,"Abia",2,3
778,"Abia",1,1
779,"Abia",3,3
78,"Kogi",0,1
780,"Abia",1,6
781,"Abia",3,4
782,"Abia",2,3
783,"Abia",0,2
784,"Abia",1,1
785,"Abia",5,6
786,"Abia",4,4
787,"Abia",4,4
788,"Abia",7,8
789,"Abia",3,5
79,"Kogi",1,2
790,"Abia",1,2
791,"Anambra",2,3
792,"Anambra",3,6
793,"Anambra",5,9
794,"Anambra",4,4
795,"Anambra",5,5
796,"Anambra",4,4
797,"Anambra",7,7
798,"Anambra",2,3
